    1  git config --global user.name "Olga"
    2  git config --global user.email "mazai.olga@ukr.net"
    3  git clone https://github.com/M-O1890/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Added text_ignore.txt to .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "New main_test.txt"
   13  git checkout -b develop
   14  git branch
   15  git checkout develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "New develop_test.txt"
   19  nano develop_test.txt file
   20  git status
   21  git add .
   22  git commit -m "Modified develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
